
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	Y: 6862/2=3431
	N: 3431*3+1=10294
	Y: 10294/2=5147
	N: 5147*3+1=15442
	Y: 15442/2=7721
	N: 7721*3+1=23164
	Y: 23164/2=11582
	Y: 11582/2=5791
	N: 5791*3+1=17374
	Y: 17374/2=8687
	N: 8687*3+1=26062
	Y: 26062/2=13031
	N: 13031*3+1=39094
	Y: 39094/2=19547
	N: 19547*3+1=58642
	Y: 58642/2=29321
	N: 29321*3+1=87964
	Y: 87964/2=43982
	Y: 43982/2=21991
	N: 21991*3+1=65974
	Y: 65974/2=32987
	N: 32987*3+1=98962
	Y: 98962/2=49481
	N: 49481*3+1=148444
	Y: 148444/2=74222
	Y: 74222/2=37111
	N: 37111*3+1=111334
	Y: 111334/2=55667
	N: 55667*3+1=167002
	Y: 167002/2=83501
	N: 83501*3+1=250504
	Y: 250504/2=125252
	Y: 125252/2=62626
	Y: 62626/2=31313
	N: 31313*3+1=93940
	Y: 93940/2=46970
	Y: 46970/2=23485
	N: 23485*3+1=70456
	Y: 70456/2=35228
	Y: 35228/2=17614
	Y: 17614/2=8807
	N: 8807*3+1=26422
	Y: 26422/2=13211
	N: 13211*3+1=39634
	Y: 39634/2=19817
	N: 19817*3+1=59452
	Y: 59452/2=29726
	Y: 29726/2=14863
	N: 14863*3+1=44590
	Y: 44590/2=22295
	N: 22295*3+1=66886
	Y: 66886/2=33443
	N: 33443*3+1=100330
	Y: 100330/2=50165
	N: 50165*3+1=150496
	Y: 150496/2=75248
	Y: 75248/2=37624
	Y: 37624/2=18812
	Y: 18812/2=9406
	Y: 9406/2=4703
	N: 4703*3+1=14110
	Y: 14110/2=7055
	N: 7055*3+1=21166
	Y: 21166/2=10583
	N: 10583*3+1=31750
	Y: 31750/2=15875
	N: 15875*3+1=47626
	Y: 47626/2=23813
	N: 23813*3+1=71440
	Y: 71440/2=35720
	Y: 35720/2=17860
	Y: 17860/2=8930
	Y: 8930/2=4465
	N: 4465*3+1=13396
	Y: 13396/2=6698
	Y: 6698/2=3349
	N: 3349*3+1=10048
	Y: 10048/2=5024
	Y: 5024/2=2512
	Y: 2512/2=1256
	Y: 1256/2=628
	Y: 628/2=314
	Y: 314/2=157
	N: 157*3+1=472
	Y: 472/2=236
	Y: 236/2=118
	Y: 118/2=59
	N: 59*3+1=178
	Y: 178/2=89
	N: 89*3+1=268
	Y: 268/2=134
	Y: 134/2=67
	N: 67*3+1=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 168
MAX iteration = 168, in VALUE: 6334

VALUE: 26500
	Y: 26500/2=13250
	Y: 13250/2=6625
	N: 6625*3+1=19876
	Y: 19876/2=9938
	Y: 9938/2=4969
	N: 4969*3+1=14908
	Y: 14908/2=7454
	Y: 7454/2=3727
	N: 3727*3+1=11182
	Y: 11182/2=5591
	N: 5591*3+1=16774
	Y: 16774/2=8387
	N: 8387*3+1=25162
	Y: 25162/2=12581
	N: 12581*3+1=37744
	Y: 37744/2=18872
	Y: 18872/2=9436
	Y: 9436/2=4718
	Y: 4718/2=2359
	N: 2359*3+1=7078
	Y: 7078/2=3539
	N: 3539*3+1=10618
	Y: 10618/2=5309
	N: 5309*3+1=15928
	Y: 15928/2=7964
	Y: 7964/2=3982
	Y: 3982/2=1991
	N: 1991*3+1=5974
	Y: 5974/2=2987
	N: 2987*3+1=8962
	Y: 8962/2=4481
	N: 4481*3+1=13444
	Y: 13444/2=6722
	Y: 6722/2=3361
	N: 3361*3+1=10084
	Y: 10084/2=5042
	Y: 5042/2=2521
	N: 2521*3+1=7564
	Y: 7564/2=3782
	Y: 3782/2=1891
	N: 1891*3+1=5674
	Y: 5674/2=2837
	N: 2837*3+1=8512
	Y: 8512/2=4256
	Y: 4256/2=2128
	Y: 2128/2=1064
	Y: 1064/2=532
	Y: 532/2=266
	Y: 266/2=133
	N: 133*3+1=400
	Y: 400/2=200
	Y: 200/2=100
	Y: 100/2=50
	Y: 50/2=25
	N: 25*3+1=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 77
MAX iteration = 168, in VALUE: 6334

VALUE: 19169
	N: 19169*3+1=57508
	Y: 57508/2=28754
	Y: 28754/2=14377
	N: 14377*3+1=43132
	Y: 43132/2=21566
	Y: 21566/2=10783
	N: 10783*3+1=32350
	Y: 32350/2=16175
	N: 16175*3+1=48526
	Y: 48526/2=24263
	N: 24263*3+1=72790
	Y: 72790/2=36395
	N: 36395*3+1=109186
	Y: 109186/2=54593
	N: 54593*3+1=163780
	Y: 163780/2=81890
	Y: 81890/2=40945
	N: 40945*3+1=122836
	Y: 122836/2=61418
	Y: 61418/2=30709
	N: 30709*3+1=92128
	Y: 92128/2=46064
	Y: 46064/2=23032
	Y: 23032/2=11516
	Y: 11516/2=5758
	Y: 5758/2=2879
	N: 2879*3+1=8638
	Y: 8638/2=4319
	N: 4319*3+1=12958
	Y: 12958/2=6479
	N: 6479*3+1=19438
	Y: 19438/2=9719
	N: 9719*3+1=29158
	Y: 29158/2=14579
	N: 14579*3+1=43738
	Y: 43738/2=21869
	N: 21869*3+1=65608
	Y: 65608/2=32804
	Y: 32804/2=16402
	Y: 16402/2=8201
	N: 8201*3+1=24604
	Y: 24604/2=12302
	Y: 12302/2=6151
	N: 6151*3+1=18454
	Y: 18454/2=9227
	N: 9227*3+1=27682
	Y: 27682/2=13841
	N: 13841*3+1=41524
	Y: 41524/2=20762
	Y: 20762/2=10381
	N: 10381*3+1=31144
	Y: 31144/2=15572
	Y: 15572/2=7786
	Y: 7786/2=3893
	N: 3893*3+1=11680
	Y: 11680/2=5840
	Y: 5840/2=2920
	Y: 2920/2=1460
	Y: 1460/2=730
	Y: 730/2=365
	N: 365*3+1=1096
	Y: 1096/2=548
	Y: 548/2=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 154
MAX iteration = 168, in VALUE: 6334

VALUE: 15724
	Y: 15724/2=7862
	Y: 7862/2=3931
	N: 3931*3+1=11794
	Y: 11794/2=5897
	N: 5897*3+1=17692
	Y: 17692/2=8846
	Y: 8846/2=4423
	N: 4423*3+1=13270
	Y: 13270/2=6635
	N: 6635*3+1=19906
	Y: 19906/2=9953
	N: 9953*3+1=29860
	Y: 29860/2=14930
	Y: 14930/2=7465
	N: 7465*3+1=22396
	Y: 22396/2=11198
	Y: 11198/2=5599
	N: 5599*3+1=16798
	Y: 16798/2=8399
	N: 8399*3+1=25198
	Y: 25198/2=12599
	N: 12599*3+1=37798
	Y: 37798/2=18899
	N: 18899*3+1=56698
	Y: 56698/2=28349
	N: 28349*3+1=85048
	Y: 85048/2=42524
	Y: 42524/2=21262
	Y: 21262/2=10631
	N: 10631*3+1=31894
	Y: 31894/2=15947
	N: 15947*3+1=47842
	Y: 47842/2=23921
	N: 23921*3+1=71764
	Y: 71764/2=35882
	Y: 35882/2=17941
	N: 17941*3+1=53824
	Y: 53824/2=26912
	Y: 26912/2=13456
	Y: 13456/2=6728
	Y: 6728/2=3364
	Y: 3364/2=1682
	Y: 1682/2=841
	N: 841*3+1=2524
	Y: 2524/2=1262
	Y: 1262/2=631
	N: 631*3+1=1894
	Y: 1894/2=947
	N: 947*3+1=2842
	Y: 2842/2=1421
	N: 1421*3+1=4264
	Y: 4264/2=2132
	Y: 2132/2=1066
	Y: 1066/2=533
	N: 533*3+1=1600
	Y: 1600/2=800
	Y: 800/2=400
	Y: 400/2=200
	Y: 200/2=100
	Y: 100/2=50
	Y: 50/2=25
	N: 25*3+1=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 84
MAX iteration = 168, in VALUE: 6334

VALUE: 11478
	Y: 11478/2=5739
	N: 5739*3+1=17218
	Y: 17218/2=8609
	N: 8609*3+1=25828
	Y: 25828/2=12914
	Y: 12914/2=6457
	N: 6457*3+1=19372
	Y: 19372/2=9686
	Y: 9686/2=4843
	N: 4843*3+1=14530
	Y: 14530/2=7265
	N: 7265*3+1=21796
	Y: 21796/2=10898
	Y: 10898/2=5449
	N: 5449*3+1=16348
	Y: 16348/2=8174
	Y: 8174/2=4087
	N: 4087*3+1=12262
	Y: 12262/2=6131
	N: 6131*3+1=18394
	Y: 18394/2=9197
	N: 9197*3+1=27592
	Y: 27592/2=13796
	Y: 13796/2=6898
	Y: 6898/2=3449
	N: 3449*3+1=10348
	Y: 10348/2=5174
	Y: 5174/2=2587
	N: 2587*3+1=7762
	Y: 7762/2=3881
	N: 3881*3+1=11644
	Y: 11644/2=5822
	Y: 5822/2=2911
	N: 2911*3+1=8734
	Y: 8734/2=4367
	N: 4367*3+1=13102
	Y: 13102/2=6551
	N: 6551*3+1=19654
	Y: 19654/2=9827
	N: 9827*3+1=29482
	Y: 29482/2=14741
	N: 14741*3+1=44224
	Y: 44224/2=22112
	Y: 22112/2=11056
	Y: 11056/2=5528
	Y: 5528/2=2764
	Y: 2764/2=1382
	Y: 1382/2=691
	N: 691*3+1=2074
	Y: 2074/2=1037
	N: 1037*3+1=3112
	Y: 3112/2=1556
	Y: 1556/2=778
	Y: 778/2=389
	N: 389*3+1=1168
	Y: 1168/2=584
	Y: 584/2=292
	Y: 292/2=146
	Y: 146/2=73
	N: 73*3+1=220
	Y: 220/2=110
	Y: 110/2=55
	N: 55*3+1=166
	Y: 166/2=83
	N: 83*3+1=250
	Y: 250/2=125
	N: 125*3+1=376
	Y: 376/2=188
	Y: 188/2=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 174
MAX iteration = 174, in VALUE: 11478

VALUE: 29358
	Y: 29358/2=14679
	N: 14679*3+1=44038
	Y: 44038/2=22019
	N: 22019*3+1=66058
	Y: 66058/2=33029
	N: 33029*3+1=99088
	Y: 99088/2=49544
	Y: 49544/2=24772
	Y: 24772/2=12386
	Y: 12386/2=6193
	N: 6193*3+1=18580
	Y: 18580/2=9290
	Y: 9290/2=4645
	N: 4645*3+1=13936
	Y: 13936/2=6968
	Y: 6968/2=3484
	Y: 3484/2=1742
	Y: 1742/2=871
	N: 871*3+1=2614
	Y: 2614/2=1307
	N: 1307*3+1=3922
	Y: 3922/2=1961
	N: 1961*3+1=5884
	Y: 5884/2=2942
	Y: 2942/2=1471
	N: 1471*3+1=4414
	Y: 4414/2=2207
	N: 2207*3+1=6622
	Y: 6622/2=3311
	N: 3311*3+1=9934
	Y: 9934/2=4967
	N: 4967*3+1=14902
	Y: 14902/2=7451
	N: 7451*3+1=22354
	Y: 22354/2=11177
	N: 11177*3+1=33532
	Y: 33532/2=16766
	Y: 16766/2=8383
	N: 8383*3+1=25150
	Y: 25150/2=12575
	N: 12575*3+1=37726
	Y: 37726/2=18863
	N: 18863*3+1=56590
	Y: 56590/2=28295
	N: 28295*3+1=84886
	Y: 84886/2=42443
	N: 42443*3+1=127330
	Y: 127330/2=63665
	N: 63665*3+1=190996
	Y: 190996/2=95498
	Y: 95498/2=47749
	N: 47749*3+1=143248
	Y: 143248/2=71624
	Y: 71624/2=35812
	Y: 35812/2=17906
	Y: 17906/2=8953
	N: 8953*3+1=26860
	Y: 26860/2=13430
	Y: 13430/2=6715
	N: 6715*3+1=20146
	Y: 20146/2=10073
	N: 10073*3+1=30220
	Y: 30220/2=15110
	Y: 15110/2=7555
	N: 7555*3+1=22666
	Y: 22666/2=11333
	N: 11333*3+1=34000
	Y: 34000/2=17000
	Y: 17000/2=8500
	Y: 8500/2=4250
	Y: 4250/2=2125
	N: 2125*3+1=6376
	Y: 6376/2=3188
	Y: 3188/2=1594
	Y: 1594/2=797
	N: 797*3+1=2392
	Y: 2392/2=1196
	Y: 1196/2=598
	Y: 598/2=299
	N: 299*3+1=898
	Y: 898/2=449
	N: 449*3+1=1348
	Y: 1348/2=674
	Y: 674/2=337
	N: 337*3+1=1012
	Y: 1012/2=506
	Y: 506/2=253
	N: 253*3+1=760
	Y: 760/2=380
	Y: 380/2=190
	Y: 190/2=95
	N: 95*3+1=286
	Y: 286/2=143
	N: 143*3+1=430
	Y: 430/2=215
	N: 215*3+1=646
	Y: 646/2=323
	N: 323*3+1=970
	Y: 970/2=485
	N: 485*3+1=1456
	Y: 1456/2=728
	Y: 728/2=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
